# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374995865000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values-v11/values.xml
1374995865000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/menu/main.xml
1374995865000 5108 4bc618ff5b2eb3f28084b0d28a3097bfbf422145 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374995865000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values-v14/values.xml
1374995865000 3244 e84a12d9b9cf40320219ee5fa2e0c51542259263 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374995865000 788 adf46e4009aeb7bda2a69ab66ac6be975cff832c /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values/values.xml
1374995865000 1917 344ac997ccce6fb9a77e77177dfcf2132c9a4ed6 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374995865000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/layout/activity_main.xml
1374995865000 9468 c91add9f646e74529f2db7d51c264f499d31df91 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374995865000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values-sw720dp-land/values.xml
