# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
<<<<<<< HEAD
1374995865000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values-v11/values.xml
1375085177000 1157 88d1b9dbdffe294a8757cf60ad93c6ad7522361c /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/layout/wifi_test_a.xml
1374995865000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/menu/main.xml
1374995865000 5108 4bc618ff5b2eb3f28084b0d28a3097bfbf422145 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374995865000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values-v14/values.xml
1374995865000 3244 e84a12d9b9cf40320219ee5fa2e0c51542259263 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374995865000 788 adf46e4009aeb7bda2a69ab66ac6be975cff832c /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values/values.xml
1374995865000 1917 344ac997ccce6fb9a77e77177dfcf2132c9a4ed6 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374995865000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/layout/activity_main.xml
1374995865000 9468 c91add9f646e74529f2db7d51c264f499d31df91 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374995865000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/res/all/debug/values-sw720dp-land/values.xml
=======
<<<<<<< HEAD
1375005118870 9468 c91add9f646e74529f2db7d51c264f499d31df91 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1375005118871 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\menu\main.xml
1375005118867 5108 4bc618ff5b2eb3f28084b0d28a3097bfbf422145 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1375088103722 504 7224e5d28a49bf9d32bd4a77769b35e465d2d3ad C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\layout\chenjian_test.xml
1375054864016 130 90e37035f35f83953c491e73e930b7aea297a472 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\values-sw720dp-land\values.xml
1375005118871 665 498794d01a469d8144e427eb542a467bf05d3ac6 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\layout\activity_main.xml
1375005118866 1917 344ac997ccce6fb9a77e77177dfcf2132c9a4ed6 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\drawable-mdpi\ic_launcher.png
1375054864009 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\values-v14\values.xml
1375054864012 210 c41731f5631a90fa989588ef97e9476fc244b438 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\values-v11\values.xml
1375054863974 808 8be456aa64ae85f240a02d87b37b4b954ab98439 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\values\values.xml
1375005118865 3244 e84a12d9b9cf40320219ee5fa2e0c51542259263 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\res\all\debug\drawable-hdpi\ic_launcher.png
=======
1375089847567 456 3d8b637c264484812defc38271247f3d484944c5 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\values-en\values.xml
1375089847563 1042 dd8d1edd899bac1cc3a7a415828a21a915b619b5 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\values\values.xml
1375066599353 130 90e37035f35f83953c491e73e930b7aea297a472 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\values-sw720dp-land\values.xml
1375066599346 210 c41731f5631a90fa989588ef97e9476fc244b438 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\values-v11\values.xml
1375090249258 1075 3ceebe6d8a431543c8531ed3eb781958c61114b6 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\layout\activity_main.xml
1375066599305 9468 c91add9f646e74529f2db7d51c264f499d31df91 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1375066599343 224 3bee0d9a6f0efbaf11495ad45fdeb8f71aee62e8 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\values-v14\values.xml
1375066599304 1917 344ac997ccce6fb9a77e77177dfcf2132c9a4ed6 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\res\all\debug\drawable-mdpi\ic_launcher.png
