# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
<<<<<<< HEAD
1374995840000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/libs/android-support-v4.jar
1374995866000 413 e980d0d6c4c6e24dea5dbed37d40e89fbb63cbbb /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$drawable.class
1375085178000 697 a3143a804e7d9be391684268763b585edf1dac96 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R.class
1375085178000 444 c5fe4994e380e8f3a389f896de7780db2869dd98 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$layout.class
1375085178000 437 1ba055c54aca9711b504d617dd3d555e5832e75d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$style.class
1375085178000 482 53544b4f06ebbed43bbb34c7e39154fb0cb0b5b7 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$id.class
1375085178000 394 04e19f1898eb03f82fbc4ac387c0e6a14449fbc4 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$menu.class
1374995866000 467 bbaf7fa3759257be602bded94fd9e69fa835d625 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$dimen.class
1375085178000 1522 88272c65755e6cd5feddfc5b3fa7bf40c1de340d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/service/WifiOperator.class
1374995866000 349 d40fd5737cc4e73047fc4a5f911ad0f093c824fb /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/BuildConfig.class
1374995866000 346 199607107b373ff4bb3ea7f6bafc515720a10544 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$attr.class
1374995866000 821 43e50cf78da52daa309880746aaaa5153543d251 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/MainActivity.class
1375085178000 478 fa2b667114fddb776dd3bce988d17102bccc4628 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$string.class
=======
<<<<<<< HEAD
1375088107080 478 e724abae821f7a3c01304c1ed3588a4a25191282 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$string.class
1375005118889 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\libs\android-support-v4.jar
1375088107078 394 8eca17644725d6f3b2e26f5cdab22839b53e11e1 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$menu.class
1375073827802 821 43e50cf78da52daa309880746aaaa5153543d251 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\MainActivity.class
1375073827825 349 d40fd5737cc4e73047fc4a5f911ad0f093c824fb C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\BuildConfig.class
1375088107076 446 cbc75a81d7927c146b696c62e1e198759b60b392 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$layout.class
1375088107075 434 4083eb44c9bed7959f0547d23ed0d0eb9b104996 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$id.class
1375088107083 697 04b53f61f1513f279b691e66ba1224ead5a1e264 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R.class
1375088107063 515 da97b3387faba6af42cfcc4ec64b94b18f59e366 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\chenjian\test\TestActivity.class
1375088107081 437 c00656d7b990eb6b69d0abcbdef7d9cef3cbf70c C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$style.class
1375073827809 346 199607107b373ff4bb3ea7f6bafc515720a10544 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$attr.class
1375073827812 413 e980d0d6c4c6e24dea5dbed37d40e89fbb63cbbb C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$drawable.class
1375073827810 467 bbaf7fa3759257be602bded94fd9e69fa835d625 C:\Users\chenjian\AndroidStudioProjects\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$dimen.class
=======
1375066600496 467 bbaf7fa3759257be602bded94fd9e69fa835d625 E:\Workspace\Projects\Android\asWorkspace\HelpSignal\HelpSignal\build\classes\debug\com\cdvtc\helpsignal\R$dimen.class
