# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374995840000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/libs/android-support-v4.jar
1374995866000 413 e980d0d6c4c6e24dea5dbed37d40e89fbb63cbbb /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$drawable.class
1374995866000 697 88f3102add4770627e4bef9fe51a5982f301d1ee /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R.class
1374995866000 409 b77990ef0214d728e557748e37b0801c22b82b3e /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$layout.class
1374995866000 437 44be84430332fc54a942b97b0c84c5f82e2265cf /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$style.class
1374995866000 399 4f146bcd30ff972d7a4ecebb05b7e63e1d281481 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$id.class
1374995866000 394 d29d03c19aed17582872af2889febaeb8d72fca6 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$menu.class
1374995866000 467 bbaf7fa3759257be602bded94fd9e69fa835d625 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$dimen.class
1374995866000 349 d40fd5737cc4e73047fc4a5f911ad0f093c824fb /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/BuildConfig.class
1374995866000 346 199607107b373ff4bb3ea7f6bafc515720a10544 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$attr.class
1374995866000 821 43e50cf78da52daa309880746aaaa5153543d251 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/MainActivity.class
1374995866000 478 d1d696ef0c92d17b0480fca293819b78bdd6a150 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/build/classes/debug/com/cdvtc/helpsignal/R$string.class
